Country/Region,Recovered,Latitude,Longitude,Average Temperature,Average Humidity
Australia,738,-25.274398,133.775136,25.78333333,64.23333333
Australia,738,-25.274398,133.775136,25.78333333,64.23333333
Australia,738,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,2,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,6,-25.274398,133.775136,25.78333333,64.23333333
Australia,6,-25.274398,133.775136,25.78333333,64.23333333
Australia,6,-25.274398,133.775136,25.78333333,64.23333333
Australia,6,-25.274398,133.775136,25.78333333,64.23333333
Australia,6,-25.274398,133.775136,25.78333333,64.23333333
Australia,6,-25.274398,133.775136,25.78333333,64.23333333
Australia,6,-25.274398,133.775136,25.78333333,64.23333333
Australia,6,-25.274398,133.775136,25.78333333,64.23333333
Australia,6,-25.274398,133.775136,25.78333333,64.23333333
Australia,46,-25.274398,133.775136,25.78333333,64.23333333
Australia,46,-25.274398,133.775136,25.78333333,64.23333333
Australia,46,-25.274398,133.775136,25.78333333,64.23333333
Australia,53,-25.274398,133.775136,25.78333333,64.23333333
Australia,53,-25.274398,133.775136,25.78333333,64.23333333
Australia,53,-25.274398,133.775136,25.78333333,64.23333333
Australia,120,-25.274398,133.775136,25.78333333,64.23333333
Australia,179,-25.274398,133.775136,25.78333333,64.23333333
Australia,179,-25.274398,133.775136,25.78333333,64.23333333
Australia,179,-25.274398,133.775136,25.78333333,64.23333333
Australia,179,-25.274398,133.775136,25.78333333,64.23333333
Australia,240,-25.274398,133.775136,25.78333333,64.23333333
Australia,240,-25.274398,133.775136,25.78333333,64.23333333
Australia,279,-25.274398,133.775136,25.78333333,64.23333333
Australia,331,-25.274398,133.775136,25.78333333,64.23333333
Australia,331,-25.274398,133.775136,25.78333333,64.23333333
Australia,331,-25.274398,133.775136,25.78333333,64.23333333
Australia,331,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,3,-25.274398,133.775136,25.78333333,64.23333333
Australia,5,-25.274398,133.775136,25.78333333,64.23333333
Australia,5,-25.274398,133.775136,25.78333333,64.23333333
Australia,5,-25.274398,133.775136,25.78333333,64.23333333
Australia,5,-25.274398,133.775136,25.78333333,64.23333333
Australia,5,-25.274398,133.775136,25.78333333,64.23333333
Australia,5,-25.274398,133.775136,25.78333333,64.23333333
Australia,5,-25.274398,133.775136,25.78333333,64.23333333
Australia,5,-25.274398,133.775136,25.78333333,64.23333333
Australia,5,-25.274398,133.775136,25.78333333,64.23333333
Australia,26,-25.274398,133.775136,25.78333333,64.23333333
Australia,26,-25.274398,133.775136,25.78333333,64.23333333
Australia,26,-25.274398,133.775136,25.78333333,64.23333333
Australia,48,-25.274398,133.775136,25.78333333,64.23333333
Australia,48,-25.274398,133.775136,25.78333333,64.23333333
Australia,48,-25.274398,133.775136,25.78333333,64.23333333
Australia,48,-25.274398,133.775136,25.78333333,64.23333333
Australia,48,-25.274398,133.775136,25.78333333,64.23333333
Australia,53,-25.274398,133.775136,25.78333333,64.23333333
Australia,53,-25.274398,133.775136,25.78333333,64.23333333
Australia,67,-25.274398,133.775136,25.78333333,64.23333333
Australia,67,-25.274398,133.775136,25.78333333,64.23333333
Australia,67,-25.274398,133.775136,25.78333333,64.23333333
Australia,67,-25.274398,133.775136,25.78333333,64.23333333
Australia,67,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,4,-25.274398,133.775136,25.78333333,64.23333333
Australia,7,-25.274398,133.775136,25.78333333,64.23333333
Australia,7,-25.274398,133.775136,25.78333333,64.23333333
Australia,7,-25.274398,133.775136,25.78333333,64.23333333
Australia,7,-25.274398,133.775136,25.78333333,64.23333333
Australia,7,-25.274398,133.775136,25.78333333,64.23333333
Australia,7,-25.274398,133.775136,25.78333333,64.23333333
Australia,7,-25.274398,133.775136,25.78333333,64.23333333
Australia,7,-25.274398,133.775136,25.78333333,64.23333333
Australia,8,-25.274398,133.775136,25.78333333,64.23333333
Australia,8,-25.274398,133.775136,25.78333333,64.23333333
Australia,8,-25.274398,133.775136,25.78333333,64.23333333
Australia,8,-25.274398,133.775136,25.78333333,64.23333333
Australia,8,-25.274398,133.775136,25.78333333,64.23333333
Australia,8,-25.274398,133.775136,25.78333333,64.23333333
Australia,8,-25.274398,133.775136,25.78333333,64.23333333
Australia,8,-25.274398,133.775136,25.78333333,64.23333333
Australia,8,-25.274398,133.775136,25.78333333,64.23333333
Australia,70,-25.274398,133.775136,25.78333333,64.23333333
Australia,70,-25.274398,133.775136,25.78333333,64.23333333
Australia,97,-25.274398,133.775136,25.78333333,64.23333333
Australia,97,-25.274398,133.775136,25.78333333,64.23333333
Australia,149,-25.274398,133.775136,25.78333333,64.23333333
Australia,171,-25.274398,133.775136,25.78333333,64.23333333
Australia,191,-25.274398,133.775136,25.78333333,64.23333333
Australia,191,-25.274398,133.775136,25.78333333,64.23333333
Australia,191,-25.274398,133.775136,25.78333333,64.23333333
Australia,291,-25.274398,133.775136,25.78333333,64.23333333
Australia,343,-25.274398,133.775136,25.78333333,64.23333333
Australia,422,-25.274398,133.775136,25.78333333,64.23333333
Australia,476,-25.274398,133.775136,25.78333333,64.23333333
Australia,527,-25.274398,133.775136,25.78333333,64.23333333
Australia,573,-25.274398,133.775136,25.78333333,64.23333333
Australia,620,-25.274398,133.775136,25.78333333,64.23333333
Australia,620,-25.274398,133.775136,25.78333333,64.23333333
Australia,620,-25.274398,133.775136,25.78333333,64.23333333
Australia,736,-25.274398,133.775136,25.78333333,64.23333333
Australia,926,-25.274398,133.775136,25.78333333,64.23333333
Australia,926,-25.274398,133.775136,25.78333333,64.23333333
Australia,926,-25.274398,133.775136,25.78333333,64.23333333
Australia,926,-25.274398,133.775136,25.78333333,64.23333333
Australia,1118,-25.274398,133.775136,25.78333333,64.23333333
Australia,1118,-25.274398,133.775136,25.78333333,64.23333333
Australia,1137,-25.274398,133.775136,25.78333333,64.23333333
Australia,1159,-25.274398,133.775136,25.78333333,64.23333333
Australia,1172,-25.274398,133.775136,25.78333333,64.23333333
Australia,1172,-25.274398,133.775136,25.78333333,64.23333333
Australia,1172,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,0,-25.274398,133.775136,25.78333333,64.23333333
Australia,1,-25.274398,133.775136,25.78333333,64.23333333
Australia,1,-25.274398,133.775136,25.78333333,64.23333333
Australia,1,-25.274398,133.775136,25.78333333,64.23333333
Australia,28,-25.274398,133.775136,25.78333333,64.23333333
Australia,28,-25.274398,133.775136,25.78333333,64.23333333
Australia,41,-25.274398,133.775136,25.78333333,64.23333333
Australia,41,-25.274398,133.775136,25.78333333,64.23333333
Australia,48,-25.274398,133.775136,25.78333333,64.23333333
Australia,64,-25.274398,133.775136,25.78333333,64.23333333
Australia,92,-25.274398,133.775136,25.78333333,64.23333333
Australia,92,-25.274398,133.775136,25.78333333,64.23333333
Australia,92,-25.274398,133.775136,25.78333333,64.23333333
Australia,162,-25.274398,133.775136,25.78333333,64.23333333
Australia,162,-25.274398,133.775136,25.78333333,64.23333333
Australia,162,-25.274398,133.775136,25.78333333,64.23333333
Australia,170,-25.274398,133.775136,25.78333333,64.23333333
Australia,203,-25.274398,133.775136,25.78333333,64.23333333
Australia,216,-25.274398,133.775136,25.78333333,64.23333333
Australia,216,-25.274398,133.775136,25.78333333,64.23333333
Australia,216,-25.274398,133.775136,25.78333333,64.23333333
Australia,251,-25.274398,133.775136,25.78333333,64.23333333
Australia,251,-25.274398,133.775136,25.78333333,64.23333333
Australia,338,-25.274398,133.775136,25.78333333,64.23333333
Australia,340,-25.274398,133.775136,25.78333333,64.23333333
Australia,340,-25.274398,133.775136,25.78333333,64.23333333
Australia,340,-25.274398,133.775136,25.78333333,64.23333333
Australia,340,-25.274398,133.775136,25.78333333,64.23333333
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,0,47.516231,14.550072,9.466666667,65.35
Austria,2,47.516231,14.550072,9.466666667,65.35
Austria,4,47.516231,14.550072,9.466666667,65.35
Austria,4,47.516231,14.550072,9.466666667,65.35
Austria,4,47.516231,14.550072,9.466666667,65.35
Austria,6,47.516231,14.550072,9.466666667,65.35
Austria,6,47.516231,14.550072,9.466666667,65.35
Austria,6,47.516231,14.550072,9.466666667,65.35
Austria,6,47.516231,14.550072,9.466666667,65.35
Austria,1,47.516231,14.550072,9.466666667,65.35
Austria,9,47.516231,14.550072,9.466666667,65.35
Austria,9,47.516231,14.550072,9.466666667,65.35
Austria,9,47.516231,14.550072,9.466666667,65.35
Austria,9,47.516231,14.550072,9.466666667,65.35
Austria,9,47.516231,14.550072,9.466666667,65.35
Austria,9,47.516231,14.550072,9.466666667,65.35
Austria,9,47.516231,14.550072,9.466666667,65.35
Austria,9,47.516231,14.550072,9.466666667,65.35
Austria,112,47.516231,14.550072,9.466666667,65.35
Austria,225,47.516231,14.550072,9.466666667,65.35
Austria,225,47.516231,14.550072,9.466666667,65.35
Austria,479,47.516231,14.550072,9.466666667,65.35
Austria,636,47.516231,14.550072,9.466666667,65.35
Austria,1095,47.516231,14.550072,9.466666667,65.35
Austria,1436,47.516231,14.550072,9.466666667,65.35
Austria,1749,47.516231,14.550072,9.466666667,65.35
Austria,2022,47.516231,14.550072,9.466666667,65.35
Austria,2507,47.516231,14.550072,9.466666667,65.35
Austria,2998,47.516231,14.550072,9.466666667,65.35
Austria,3463,47.516231,14.550072,9.466666667,65.35
Austria,4046,47.516231,14.550072,9.466666667,65.35
Austria,4512,47.516231,14.550072,9.466666667,65.35
Austria,5240,47.516231,14.550072,9.466666667,65.35
Austria,6064,47.516231,14.550072,9.466666667,65.35
Austria,6604,47.516231,14.550072,9.466666667,65.35
Austria,6987,47.516231,14.550072,9.466666667,65.35
Austria,7343,47.516231,14.550072,9.466666667,65.35
Austria,7633,47.516231,14.550072,9.466666667,65.35
Austria,8098,47.516231,14.550072,9.466666667,65.35
Austria,8986,47.516231,14.550072,9.466666667,65.35
Austria,9704,47.516231,14.550072,9.466666667,65.35
Austria,10214,47.516231,14.550072,9.466666667,65.35
Austria,10501,47.516231,14.550072,9.466666667,65.35
Austria,10631,47.516231,14.550072,9.466666667,65.35
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
Azerbaijan,0,40.143105,47.576927,10.16666667,68.08333333
